DESIGNATORS,VALUE,VALUE_NOTE,VALUE_EX,LIBREF,FOOTPRINT,FARNELL,SOS,MOUSER,TME,DIGIKEY,FILEPATH,
ARDUINO_NANO_(5V)1 ,arduino_nano_header,,,arduino-headers:arduino_nano_header,Module:Arduino_Nano,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
C2 C3 ,100n,,,Device:C,Capacitor_SMD:C_0805_2012Metric,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
R2 R1 ,47k 0.6w,,,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
R7 ,100K,,,Device:R,Resistor_SMD:R_1210_3225Metric,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
J2 ,HEATER,,,arduino_nano_reflow_TRIAC_v1_0-rescue:Screw_Terminal_1x02,TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1;5-2_1x02_P5.00mm_Horizontal,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
J3 ,DC IN 12V,,,arduino_nano_reflow_TRIAC_v1_0-rescue:Screw_Terminal_1x02,TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1;5-2_1x02_P5.00mm_Horizontal,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
J1 ,AC IN 220v,,,arduino_nano_reflow_TRIAC_v1_0-rescue:Screw_Terminal_1x02,TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1;5-2_1x02_P5.00mm_Horizontal,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
Q1 ,IRF540N,,,Transistor_FET:IRF540N,Package_TO_SOT_THT:TO-220-3_Vertical,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
D1 ,1N4007,,,Device:D_Small,Diode_THT:D_A-405_P5.08mm_Vertical_AnodeUp,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
J9 ,MAX6675,,,Connector_Generic:Conn_01x05,Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
BZ1 ,Buzzer with generator,,,Device:Buzzer,Buzzer_Beeper:Buzzer_12x9.5RM7.6,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
R6 ,4K7,,,Device:R,Resistor_SMD:R_1210_3225Metric,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
JP1 ,VIN enabler,,,Jumper:Jumper_2_Open,Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
R5 ,1k,,,Device:R,Resistor_SMD:R_0603_1608Metric,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
R3 ,2.4k,,,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
J12 J13 J14 ,MOUNTING_HOLE,,,arduino_nano_reflow_TRIAC_v1_0-rescue:CONN_01X01,MountingHole:MountingHole_3.2mm_M3_Pad,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
U1 ,MOC3020M,,,Relay_SolidState:MOC3020M,Package_DIP:DIP-6_W7.62mm,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
R4 ,180R,,,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
C1 ,10n,,,Device:C,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
J11 ,CONN_01X03,,,arduino_nano_reflow_TRIAC_v1_0-rescue:CONN_01X03,Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm,,,,,,./nanoReflow_v1.0_rev3//arduino_nano_reflow_TRIAC_v1_0.sch,
